trump,clinton,other,undecided,start_date,end_date,observations,state
42,44,3,10,9/25/15,10/5/15,1049,PA
40,45,4,12,8/7/15,8/18/15,1085,PA
36,48,12,3,11/1/16,11/7/16,415,RI
37,59,5,NA,10/30/16,11/6/16,310,RI
36,49,12,3,10/30/16,11/6/16,396,RI
36,49,13,3,10/29/16,11/4/16,411,RI
38,49,10,3,10/28/16,11/3/16,392,RI
38,48,12,3,10/27/16,11/2/16,391,RI
36,49,14,2,10/26/16,11/1/16,408,RI
36,49,14,1,10/25/16,10/31/16,419,RI
36,49,14,1,10/24/16,10/30/16,412,RI
40,57,3,NA,10/23/16,10/29/16,308,RI
37,48,13,2,10/20/16,10/28/16,518,RI
37,49,11,2,10/18/16,10/26/16,540,RI
37,49,12,3,10/18/16,10/24/16,488,RI
37,48,12,3,10/17/16,10/23/16,422,RI
39,58,3,NA,10/16/16,10/23/16,305,RI
39,58,3,NA,10/9/16,10/16/16,NA,RI
39,58,4,NA,10/2/16,10/9/16,303,RI
40,57,3,NA,9/19/16,10/2/16,457,RI
40,56,4,NA,9/12/16,9/25/16,455,RI
40,50,NA,11,8/9/16,9/1/16,625,RI
33,41,22,4,8/9/16,9/1/16,625,RI
47,43,8,3,11/1/16,11/7/16,1698,SC
53,42,5,NA,10/30/16,11/6/16,338,SC
46,44,8,3,10/30/16,11/6/16,1642,SC
49,44,NA,7,10/17/16,11/6/16,617,SC
46,43,7,3,10/29/16,11/4/16,1683,SC
47,43,7,3,10/28/16,11/3/16,1583,SC
49,44,NA,7,10/14/16,11/3/16,613,SC
47,43,7,3,10/27/16,11/2/16,1501,SC
45,44,8,3,10/26/16,11/1/16,1588,SC
45,43,8,3,10/25/16,10/31/16,1762,SC
46,42,9,3,10/24/16,10/30/16,1764,SC
54,42,4,NA,10/23/16,10/29/16,325,SC
46,43,9,2,10/20/16,10/28/16,2115,SC
49,44,NA,7,10/7/16,10/27/16,604,SC
45,43,9,2,10/18/16,10/26/16,2223,SC
45,43,9,3,10/18/16,10/24/16,1900,SC
46,43,8,2,10/17/16,10/23/16,1582,SC
53,42,5,NA,10/16/16,10/23/16,326,SC
51,44,NA,5,9/30/16,10/20/16,671,SC
53,42,5,NA,10/9/16,10/16/16,323,SC
49,46,NA,5,9/23/16,10/13/16,751,SC
53,42,5,NA,10/2/16,10/9/16,333,SC
48,47,NA,5,9/16/16,10/6/16,528,SC
55,41,5,NA,9/19/16,10/2/16,574,SC
49,44,NA,7,9/9/16,9/29/16,519,SC
42,38,9,11,9/18/16,9/26/16,475,SC
54,41,5,NA,9/12/16,9/25/16,571,SC
50,43,NA,7,9/2/16,9/22/16,716,SC
51,43,NA,6,8/26/16,9/15/16,703,SC
48,35,7,11,9/7/16,9/9/16,600,SC
49,42,NA,8,8/9/16,9/1/16,894,SC
45,38,13,4,8/9/16,9/1/16,894,SC
39,39,6,16,8/18/16,8/21/16,600,SC
45,43,NA,12,8/18/16,8/21/16,600,SC
46,42,NA,12,8/15/16,8/17/16,768,SC
41,37,10,11,8/15/16,8/17/16,768,SC
41,39,7,13,8/9/16,8/10/16,1290,SC
44,41,NA,15,11/10/15,11/16/15,627,SC
47,42,NA,11,11/7/15,11/8/15,1290,SC
53,32,11,4,11/1/16,11/7/16,459,SD
55,40,5,NA,10/30/16,11/6/16,312,SD
53,31,12,4,10/30/16,11/6/16,435,SD
53,30,13,4,10/29/16,11/4/16,433,SD
52,31,15,3,10/28/16,11/3/16,393,SD
53,29,14,3,10/27/16,11/2/16,345,SD
52,27,18,3,10/26/16,11/1/16,281,SD
53,27,16,4,10/25/16,10/31/16,298,SD
55,29,12,5,10/24/16,10/30/16,266,SD
56,40,4,NA,10/23/16,10/29/16,311,SD
53,30,11,6,10/20/16,10/28/16,382,SD
53,32,11,5,10/18/16,10/26/16,418,SD
52,32,11,5,10/18/16,10/24/16,377,SD
52,30,13,5,10/17/16,10/23/16,331,SD
55,41,4,NA,10/16/16,10/23/16,312,SD
44,37,7,12,10/18/16,10/20/16,400,SD
54,42,4,NA,10/9/16,10/16/16,311,SD
54,42,5,NA,10/2/16,10/9/16,317,SD
56,40,4,NA,9/19/16,10/2/16,463,SD
55,41,5,NA,9/12/16,9/25/16,459,SD
51,37,NA,11,8/9/16,9/1/16,809,SD
43,29,22,5,8/9/16,9/1/16,809,SD
49,41,8,2,11/1/16,11/7/16,1433,TN
55,39,6,NA,10/30/16,11/6/16,339,TN
49,40,9,2,10/30/16,11/6/16,1281,TN
50,36,NA,14,10/17/16,11/6/16,823,TN
49,41,8,2,10/29/16,11/4/16,1223,TN
49,41,8,2,10/28/16,11/3/16,1063,TN
50,35,NA,15,10/14/16,11/3/16,803,TN
50,41,8,1,10/27/16,11/2/16,905,TN
51,40,7,1,10/26/16,11/1/16,702,TN
51,38,8,2,10/25/16,10/31/16,550,TN
51,39,7,2,10/24/16,10/30/16,455,TN
57,38,5,NA,10/23/16,10/29/16,339,TN
51,38,9,2,10/20/16,10/28/16,565,TN
43,35,NA,22,10/7/16,10/27/16,596,TN
50,38,8,4,10/18/16,10/26/16,644,TN
49,38,9,4,10/18/16,10/24/16,572,TN
48,38,10,4,10/17/16,10/23/16,477,TN
56,39,5,NA,10/16/16,10/23/16,312,TN
44,35,NA,21,9/30/16,10/20/16,636,TN
44,34,14,8,10/14/16,10/17/16,508,TN
56,39,5,NA,10/9/16,10/16/16,328,TN
47,35,NA,18,9/23/16,10/13/16,799,TN
55,39,6,NA,10/2/16,10/9/16,331,TN
49,34,NA,17,9/16/16,10/6/16,800,TN
48,36,7,10,9/28/16,10/2/16,472,TN
50,40,3,7,9/28/16,10/2/16,472,TN
44,33,9,14,9/19/16,10/2/16,1000,TN
57,38,5,NA,9/19/16,10/2/16,555,TN
47,35,NA,18,9/9/16,9/29/16,712,TN
57,38,5,NA,9/12/16,9/25/16,567,TN
47,33,NA,20,9/2/16,9/22/16,651,TN
50,26,NA,24,8/26/16,9/15/16,578,TN
55,37,NA,8,8/9/16,9/1/16,1021,TN
51,31,13,5,8/9/16,9/1/16,1021,TN
49,33,NA,18,7/25/16,7/27/16,531,TN
46,29,10,16,7/25/16,7/27/16,531,TN
44,35,2,18,4/25/16,5/11/16,1001,TN
46,43,2,3,11/1/16,11/7/16,3009,TX
54,40,6,NA,10/30/16,11/6/16,472,TX
47,42,2,3,10/30/16,11/6/16,2695,TX
49,39,NA,12,10/17/16,11/6/16,1213,TX
47,42,5,NA,10/29/16,11/4/16,2645,TX
47,42,5,NA,10/28/16,11/3/16,2322,TX
49,40,NA,11,10/14/16,11/3/16,1297,TX
46,42,5,NA,10/27/16,11/2/16,2048,TX
49,41,8,2,10/30/16,11/1/16,679,TX
49,40,4,1,10/30/16,11/1/16,679,TX
47,41,4,NA,10/26/16,11/1/16,1969,TX
47,41,5,NA,10/25/16,10/31/16,2051,TX
46,42,5,NA,10/24/16,10/30/16,1940,TX
52,39,2,4,10/27/16,10/29/16,980,TX
55,41,5,NA,10/23/16,10/29/16,429,TX
47,40,6,NA,10/20/16,10/28/16,2377,TX
48,34,NA,18,10/7/16,10/27/16,1251,TX
47,40,6,NA,10/18/16,10/26/16,2441,TX
45,38,NA,10,10/22/16,10/24/16,800,TX
47,40,6,NA,10/18/16,10/24/16,2148,TX
47,39,6,NA,10/17/16,10/23/16,1764,TX
54,41,5,NA,10/16/16,10/23/16,445,TX
45,42,7,NA,10/14/16,10/23/16,959,TX
46,43,3,3,10/20/16,10/21/16,1031,TX
52,39,NA,9,9/30/16,10/20/16,758,TX
53,41,5,NA,10/9/16,10/16/16,460,TX
48,46,NA,5,10/8/16,10/16/16,1332,TX
44,42,2,3,10/8/16,10/16/16,1332,TX
41,38,4,13,10/7/16,10/15/16,1000,TX
57,32,NA,11,9/23/16,10/13/16,831,TX
47,43,1,5,10/10/16,10/12/16,638,TX
53,41,6,NA,10/2/16,10/9/16,425,TX
50,34,NA,16,9/16/16,10/6/16,1111,TX
56,39,5,NA,9/19/16,10/2/16,817,TX
45,38,3,10,9/29/16,10/1/16,780,TX
48,33,NA,19,9/9/16,9/29/16,916,TX
56,39,5,NA,9/12/16,9/25/16,798,TX
48,33,NA,19,9/2/16,9/22/16,875,TX
51,29,NA,20,8/26/16,9/15/16,869,TX
42,36,NA,21,9/1/16,9/11/16,502,TX
39,32,3,17,9/1/16,9/11/16,502,TX
45,46,NA,9,8/9/16,9/1/16,5147,TX
40,40,3,6,8/9/16,9/1/16,5147,TX
44,38,2,10,8/12/16,8/14/16,944,TX
50,44,NA,6,8/12/16,8/14/16,944,TX
46,36,9,9,8/8/16,8/9/16,1018,TX
41,33,19,8,6/10/16,6/19/16,1200,TX
39,37,NA,25,9/8/15,9/21/15,633,TX
34,31,2,2,11/1/16,11/7/16,1479,UT
43,28,29,NA,10/30/16,11/6/16,320,UT
34,31,3,1,10/30/16,11/6/16,1428,UT
40,33,NA,27,10/17/16,11/6/16,532,UT
40,23,3,4,11/3/16,11/5/16,762,UT
34,30,3,2,10/29/16,11/4/16,1406,UT
33,24,4,7,11/1/16,11/3/16,500,UT
33,30,2,2,10/28/16,11/3/16,1327,UT
40,33,NA,27,10/14/16,11/3/16,500,UT
37,31,2,2,10/30/16,11/2/16,402,UT
33,30,2,1,10/27/16,11/2/16,1247,UT
34,30,2,2,10/26/16,11/1/16,1057,UT
42,31,2,2,10/29/16,10/31/16,750,UT
33,30,2,2,10/25/16,10/31/16,1078,UT
33,30,2,2,10/24/16,10/30/16,988,UT
66,29,6,NA,10/23/16,10/29/16,315,UT
33,30,1,1,10/20/16,10/28/16,1080,UT
32,24,1,8,10/20/16,10/27/16,823,UT
44,31,NA,25,10/7/16,10/27/16,297,UT
32,29,1,2,10/18/16,10/26/16,1069,UT
32,28,2,4,10/23/16,10/24/16,750,UT
33,28,1,1,10/18/16,10/24/16,969,UT
33,29,1,1,10/17/16,10/23/16,787,UT
65,29,6,NA,10/16/16,10/23/16,308,UT
41,29,NA,30,9/30/16,10/20/16,508,UT
30,28,3,4,10/14/16,10/16/16,750,UT
65,29,5,NA,10/9/16,10/16/16,318,UT
37,20,5,11,10/12/16,10/14/16,951,UT
41,35,NA,24,9/23/16,10/13/16,543,UT
34,28,2,6,10/10/16,10/12/16,403,UT
26,26,4,7,10/10/16,10/11/16,500,UT
64,30,6,NA,10/2/16,10/9/16,316,UT
48,33,NA,19,9/16/16,10/6/16,515,UT
67,28,5,NA,9/19/16,10/2/16,495,UT
50,34,NA,16,9/9/16,9/29/16,463,UT
66,28,6,NA,9/12/16,9/25/16,490,UT
48,31,NA,21,9/2/16,9/22/16,425,UT
48,29,NA,23,8/26/16,9/15/16,408,UT
46,35,NA,19,8/9/16,9/1/16,722,UT
34,27,5,11,8/9/16,9/1/16,722,UT
39,24,3,14,8/19/16,8/21/16,1018,UT
53,33,NA,14,8/19/16,8/21/16,1018,UT
37,25,15,7,7/18/16,8/4/16,858,UT
36,27,20,8,6/8/16,6/17/16,614,UT
35,35,NA,17,6/2/16,6/8/16,1238,UT
36,29,35,NA,5/31/16,6/1/16,1519,UT
29,26,29,NA,5/31/16,6/1/16,1519,UT
43,30,NA,26,5/2/16,5/10/16,588,UT
38,38,NA,25,3/23/16,4/5/16,600,UT
36,38,NA,24,3/8/16,3/15/16,500,UT
33,28,33,6,12/8/15,12/14/15,622,UT
38,29,29,3,8/7/15,8/14/15,500,UT
41,49,2,2,11/1/16,11/7/16,2183,VA
42,48,3,5,11/1/16,11/6/16,1193,VA
44,50,7,NA,10/30/16,11/6/16,344,VA
39,49,2,2,10/30/16,11/6/16,2109,VA
41,46,NA,13,10/17/16,11/6/16,636,VA
43,48,2,4,11/3/16,11/4/16,1238,VA
45,51,NA,4,11/3/16,11/4/16,1238,VA
39,49,2,2,10/29/16,11/4/16,2183,VA
40,48,2,2,10/28/16,11/3/16,2073,VA
42,49,NA,9,10/14/16,11/3/16,664,VA
44,46,2,3,11/1/16,11/2/16,3076,VA
40,48,3,2,10/27/16,11/2/16,1942,VA
38,45,3,9,10/29/16,11/1/16,654,VA
40,49,NA,11,10/29/16,11/1/16,654,VA
39,49,3,2,10/26/16,11/1/16,1929,VA
38,48,3,2,10/25/16,10/31/16,2089,VA
43,48,1,5,10/30/16,10/30/16,1106,VA
42,48,4,1,10/27/16,10/30/16,1024,VA
45,51,2,3,10/27/16,10/30/16,1024,VA
44,41,NA,15,10/26/16,10/30/16,802,VA
39,48,2,2,10/24/16,10/30/16,2005,VA
39,44,4,7,10/23/16,10/30/16,712,VA
43,49,NA,9,10/23/16,10/30/16,712,VA
46,50,4,NA,10/23/16,10/29/16,337,VA
39,49,2,2,10/20/16,10/28/16,2518,VA
39,48,NA,13,10/7/16,10/27/16,716,VA
39,46,3,8,10/23/16,10/26/16,814,VA
38,50,3,5,10/20/16,10/26/16,749,VA
40,53,2,5,10/20/16,10/26/16,749,VA
39,48,2,2,10/18/16,10/26/16,2739,VA
39,48,2,2,10/18/16,10/24/16,2459,VA
39,48,2,2,10/17/16,10/23/16,2063,VA
46,49,4,NA,10/16/16,10/23/16,335,VA
43,48,1,5,10/20/16,10/22/16,1787,VA
37,49,NA,14,9/30/16,10/20/16,821,VA
33,45,9,5,10/16/16,10/19/16,834,VA
38,43,3,8,10/17/16,10/18/16,802,VA
46,50,4,NA,10/9/16,10/16/16,334,VA
41,54,NA,5,10/8/16,10/16/16,1644,VA
38,49,3,2,10/8/16,10/16/16,1644,VA
38,47,2,9,10/12/16,10/15/16,500,VA
29,44,11,5,10/11/16,10/14/16,809,VA
39,49,NA,12,9/23/16,10/13/16,1075,VA
47,48,5,NA,10/2/16,10/9/16,325,VA
36,45,2,10,10/2/16,10/6/16,814,VA
39,50,NA,11,9/16/16,10/6/16,594,VA
34,46,NA,20,9/28/16,10/2/16,800,VA
50,45,4,NA,9/19/16,10/2/16,510,VA
35,42,8,3,9/27/16,9/30/16,892,VA
40,48,NA,12,9/9/16,9/29/16,1005,VA
40,46,1,5,9/27/16,9/28/16,811,VA
43,49,NA,7,9/27/16,9/28/16,811,VA
50,46,5,NA,9/12/16,9/25/16,495,VA
37,45,10,8,9/21/16,9/23/16,1237,VA
38,48,6,9,9/15/16,9/23/16,1003,VA
33,39,11,2,9/15/16,9/23/16,1003,VA
40,47,NA,13,9/2/16,9/22/16,532,VA
39,45,1,6,9/13/16,9/21/16,659,VA
43,50,0,7,9/13/16,9/21/16,659,VA
37,44,1,9,9/11/16,9/20/16,841,VA
38,47,NA,15,8/26/16,9/15/16,510,VA
37,40,5,10,9/6/16,9/12/16,685,VA
39,45,3,8,9/9/16,9/11/16,878,VA
42,50,NA,8,9/9/16,9/11/16,878,VA
41,49,NA,9,8/9/16,9/1/16,2468,VA
36,43,3,5,8/9/16,9/1/16,2468,VA
41,43,NA,16,8/24/16,8/28/16,801,VA
32,48,3,9,8/7/16,8/17/16,803,VA
36,55,NA,9,8/7/16,8/17/16,803,VA
38,50,5,8,8/9/16,8/16/16,808,VA
34,45,6,5,8/9/16,8/16/16,808,VA
43,51,5,1,8/11/16,8/14/16,707,VA
39,46,4,2,8/11/16,8/14/16,707,VA
33,46,12,9,8/4/16,8/10/16,897,VA
31,43,6,9,8/4/16,8/10/16,897,VA
37,49,2,5,8/2/16,8/5/16,1181,VA
46,42,7,5,7/26/16,7/27/16,655,VA
37,44,6,13,7/9/16,7/12/16,601,VA
37,44,6,13,7/9/16,7/12/16,601,VA
34,39,6,12,7/9/16,7/12/16,601,VA
35,44,15,7,7/5/16,7/11/16,876,VA
34,41,4,10,7/5/16,7/11/16,876,VA
39,39,NA,22,7/6/16,7/10/16,805,VA
39,42,2,10,6/13/16,6/15/16,1032,VA
45,48,NA,7,6/13/16,6/15/16,1032,VA
41,45,14,NA,5/24/16,5/24/16,1728,VA
38,44,12,NA,5/24/16,5/24/16,1728,VA
38,38,11,13,5/9/16,5/17/16,610,VA
35,44,14,8,3/23/16,4/3/16,1102,VA
35,52,NA,13,1/18/16,1/26/16,524,VA
36,50,NA,14,11/9/15,11/13/15,555,VA
40,47,8,6,9/29/15,10/8/15,1067,VA
32,45,NA,23,8/10/15,8/20/15,608,VA
39,49,NA,12,7/13/15,7/15/15,1170,VA
25,61,12,2,11/1/16,11/7/16,454,VT
33,62,NA,5,10/30/16,11/6/16,305,VT
27,60,11,2,10/30/16,11/6/16,447,VT
25,59,14,2,10/29/16,11/4/16,470,VT
24,57,17,2,10/28/16,11/3/16,449,VT
24,55,17,4,10/27/16,11/2/16,424,VT
26,54,15,4,10/26/16,11/1/16,428,VT
25,53,18,4,10/25/16,10/31/16,436,VT
25,51,19,4,10/24/16,10/30/16,422,VT
34,63,NA,4,10/23/16,10/29/16,304,VT
25,53,18,4,10/20/16,10/28/16,479,VT
24,53,18,4,10/18/16,10/26/16,502,VT
23,54,20,3,10/18/16,10/24/16,446,VT
24,53,20,3,10/17/16,10/23/16,382,VT
34,63,NA,4,10/16/16,10/23/16,305,VT
33,63,4,NA,10/9/16,10/16/16,304,VT
17,45,24,14,9/29/16,10/14/16,579,VT
33,62,5,NA,10/2/16,10/9/16,316,VT
35,61,4,NA,9/19/16,10/2/16,464,VT
36,60,4,NA,9/12/16,9/25/16,465,VT
28,56,NA,16,8/9/16,9/1/16,550,VT
24,45,21,9,8/9/16,9/1/16,550,VT
17,39,31,13,7/11/16,7/23/16,637,VT
33,51,13,3,11/1/16,11/7/16,1451,WA
36,51,6,7,11/4/16,11/6/16,402,WA
39,56,6,NA,10/30/16,11/6/16,328,WA
34,51,12,3,10/30/16,11/6/16,1292,WA
38,47,NA,15,10/17/16,11/6/16,863,WA
34,52,12,2,10/29/16,11/4/16,1205,WA
34,53,12,2,10/28/16,11/3/16,944,WA
39,46,NA,15,10/14/16,11/3/16,870,WA
38,50,9,4,10/31/16,11/2/16,681,WA
34,54,12,1,10/27/16,11/2/16,807,WA
34,54,10,2,10/26/16,11/1/16,698,WA
34,53,11,2,10/25/16,10/31/16,745,WA
34,53,12,2,10/24/16,10/30/16,699,WA
43,53,4,NA,10/23/16,10/29/16,327,WA
34,52,12,2,10/20/16,10/28/16,793,WA
37,47,NA,16,10/7/16,10/27/16,929,WA
34,51,12,2,10/18/16,10/26/16,782,WA
34,51,12,2,10/18/16,10/24/16,687,WA
34,50,14,2,10/17/16,10/23/16,546,WA
43,53,4,NA,10/16/16,10/23/16,332,WA
42,46,NA,12,9/30/16,10/20/16,724,WA
42,54,4,NA,10/9/16,10/16/16,320,WA
39,53,NA,22,10/6/16,10/13/16,750,WA
37,47,NA,16,9/23/16,10/13/16,905,WA
42,53,5,NA,10/2/16,10/9/16,326,WA
33,51,NA,16,9/16/16,10/6/16,504,WA
33,50,10,7,9/29/16,10/3/16,500,WA
31,47,17,6,9/29/16,10/3/16,500,WA
44,52,5,NA,9/19/16,10/2/16,496,WA
35,49,NA,16,9/9/16,9/29/16,788,WA
43,52,5,NA,9/12/16,9/25/16,488,WA
35,49,NA,16,9/2/16,9/22/16,705,WA
37,47,NA,16,8/26/16,9/15/16,733,WA
28,38,20,14,9/12/16,9/14/16,505,WA
37,53,NA,10,8/9/16,9/1/16,722,WA
31,41,23,5,8/9/16,9/1/16,722,WA
24,43,11,22,8/9/16,8/13/16,500,WA
37,49,NA,13,6/14/16,6/15/16,679,WA
42,44,4,3,11/1/16,11/7/16,2246,WI
43,51,6,NA,10/30/16,11/6/16,372,WI
43,44,4,3,10/30/16,11/6/16,1943,WI
40,46,NA,14,10/17/16,11/6/16,842,WI
43,44,3,3,10/29/16,11/4/16,1869,WI
43,45,3,3,10/28/16,11/3/16,1568,WI
40,47,NA,13,10/14/16,11/3/16,884,WI
41,49,3,4,11/1/16,11/2/16,2720,WI
42,44,3,3,10/27/16,11/2/16,1271,WI
38,44,2,9,10/31/16,11/1/16,500,WI
41,48,NA,10,10/31/16,11/1/16,891,WI
42,44,3,3,10/26/16,11/1/16,1103,WI
40,46,10,4,10/26/16,10/31/16,1255,WI
42,44,4,3,10/25/16,10/31/16,1195,WI
42,46,3,5,10/30/16,10/30/16,1772,WI
41,45,4,3,10/24/16,10/30/16,1059,WI
46,51,3,NA,10/23/16,10/29/16,365,WI
42,43,4,3,10/20/16,10/28/16,1338,WI
42,47,NA,11,10/7/16,10/27/16,563,WI
42,43,3,3,10/18/16,10/26/16,1524,WI
41,43,3,3,10/18/16,10/24/16,1351,WI
42,43,2,3,10/17/16,10/23/16,1140,WI
46,51,3,NA,10/16/16,10/23/16,364,WI
41,46,2,6,10/20/16,10/22/16,1795,WI
42,45,NA,13,9/30/16,10/20/16,646,WI
38,50,NA,12,10/18/16,10/19/16,804,WI
40,47,3,5,10/15/16,10/18/16,403,WI
39,47,6,7,10/13/16,10/16/16,664,WI
46,51,3,NA,10/9/16,10/16/16,361,WI
44,48,NA,8,10/8/16,10/16/16,1076,WI
38,43,4,3,10/8/16,10/16/16,1076,WI
37,42,NA,21,9/23/16,10/13/16,810,WI
42,46,8,4,10/6/16,10/9/16,878,WI
37,44,5,5,10/6/16,10/9/16,878,WI
46,51,4,NA,10/2/16,10/9/16,349,WI
39,43,3,11,10/5/16,10/7/16,993,WI
42,46,NA,12,9/16/16,10/6/16,866,WI
37,47,7,9,10/4/16,10/5/16,500,WI
35,43,2,12,10/4/16,10/5/16,500,WI
47,50,3,NA,9/19/16,10/2/16,575,WI
42,42,NA,16,9/9/16,9/29/16,751,WI
46,50,4,NA,9/12/16,9/25/16,553,WI
41,41,NA,18,9/2/16,9/22/16,685,WI
42,44,8,5,9/15/16,9/18/16,642,WI
38,41,4,6,9/15/16,9/18/16,642,WI
40,43,NA,17,8/26/16,9/15/16,695,WI
44,46,NA,11,8/9/16,9/1/16,2687,WI
37,39,4,7,8/9/16,9/1/16,2687,WI
38,43,4,8,8/27/16,8/30/16,404,WI
42,45,7,4,8/25/16,8/28/16,650,WI
38,41,7,5,8/25/16,8/28/16,650,WI
41,48,NA,12,8/26/16,8/27/16,1054,WI
37,52,7,3,8/4/16,8/7/16,683,WI
34,47,5,4,8/4/16,8/7/16,683,WI
41,45,9,6,7/7/16,7/10/16,665,WI
37,43,5,7,7/7/16,7/10/16,665,WI
36,41,11,12,6/21/16,6/24/16,993,WI
39,47,NA,14,6/22/16,6/23/16,843,WI
36,47,7,10,6/11/16,6/20/16,300,WI
32,44,3,5,6/11/16,6/20/16,300,WI
37,46,13,4,6/9/16,6/12/16,666,WI
31,43,NA,NA,5/10/16,5/12/16,600,WI
34,46,12,9,4/12/16,4/15/16,616,WI
37,47,NA,17,3/30/16,4/3/16,1198,WI
35,49,6,10,3/28/16,3/30/16,1602,WI
37,47,12,5,3/24/16,3/28/16,1405,WI
37,48,11,6,2/18/16,2/21/16,802,WI
38,47,9,6,1/21/16,1/24/16,806,WI
38,48,9,5,11/12/15,11/15/15,803,WI
39,50,NA,11,10/14/15,10/17/15,603,WI
36,50,9,4,9/24/15,9/28/15,803,WI
35,51,10,4,8/13/15,8/16/15,802,WI
56,29,10,5,11/1/16,11/7/16,472,WV
56,34,10,NA,10/30/16,11/6/16,309,WV
57,27,11,6,10/30/16,11/6/16,443,WV
58,34,NA,8,10/17/16,11/6/16,422,WV
57,27,10,5,10/29/16,11/4/16,433,WV
57,27,10,6,10/28/16,11/3/16,386,WV
58,35,NA,7,10/14/16,11/3/16,408,WV
59,27,8,5,10/27/16,11/2/16,330,WV
55,29,12,4,10/26/16,11/1/16,318,WV
58,27,12,3,10/25/16,10/31/16,321,WV
59,27,12,2,10/24/16,10/30/16,294,WV
59,36,5,NA,10/23/16,10/29/16,311,WV
61,28,10,1,10/20/16,10/28/16,375,WV
56,37,NA,7,10/7/16,10/27/16,294,WV
60,29,10,1,10/18/16,10/26/16,410,WV
61,29,9,1,10/18/16,10/24/16,379,WV
61,28,11,0,10/17/16,10/23/16,316,WV
59,36,5,NA,10/16/16,10/23/16,311,WV
56,39,NA,5,9/30/16,10/20/16,324,WV
58,36,6,NA,10/9/16,10/16/16,310,WV
54,41,NA,5,9/23/16,10/13/16,360,WV
58,37,6,NA,10/2/16,10/9/16,308,WV
55,36,NA,9,9/16/16,10/6/16,371,WV
61,34,5,NA,9/19/16,10/2/16,480,WV
53,33,NA,14,9/9/16,9/29/16,351,WV
59,35,6,NA,9/12/16,9/25/16,466,WV
52,35,NA,13,9/2/16,9/22/16,301,WV
60,28,NA,12,9/13/16,9/17/16,500,WV
49,39,NA,12,8/26/16,9/15/16,295,WV
57,33,NA,10,8/9/16,9/1/16,698,WV
52,27,16,5,8/9/16,9/1/16,698,WV
49,31,14,6,8/9/16,8/28/16,435,WV
57,30,NA,13,4/29/16,5/1/16,1201,WV
53,30,NA,17,8/24/15,8/25/15,406,WV
67,28,NA,5,10/30/16,11/6/16,320,WY
62,22,12,4,10/25/16,10/31/16,251,WY
62,23,10,5,10/24/16,10/30/16,251,WY
65,30,NA,5,10/23/16,10/29/16,311,WY
60,24,12,4,10/20/16,10/28/16,375,WY
59,25,12,4,10/18/16,10/26/16,388,WY
59,25,11,5,10/18/16,10/24/16,361,WY
57,25,13,5,10/17/16,10/23/16,311,WY
65,30,NA,5,10/16/16,10/23/16,309,WY
64,30,6,NA,10/9/16,10/16/16,311,WY
63,30,6,NA,10/2/16,10/9/16,309,WY
65,29,5,NA,9/19/16,10/2/16,462,WY
65,29,6,NA,9/12/16,9/25/16,461,WY
54,19,12,15,9/6/16,9/11/16,402,WY
65,27,NA,8,8/9/16,9/1/16,727,WY
57,21,18,4,8/9/16,9/1/16,727,WY